rechiseled:purpur_tiles_slab_connecting	slab	6	6f03baab98fb4c9d5e419512f7059f320e5e18f006a343cfd6fd088f656d2c79	04851cc1233a9ddb2a029542a36d8ed0b3bdc1327b1300ecad9d9a75098c0fdb
rechiseled:purpur_tiles_stairs_connecting	stairs	80	c470e5e9d228a0e651ac193bac056bcd4083027ba8768a62addb37db838254c3	75775a4b2bc1cad1cd61dbdbe939ebb0c7b18091b59ae8185aab63bd73f603d3
rechiseled:purpur_woven_connecting	full	1	4b8bf6655434033be18a93dcee93d8cf1bc3b3cbd4b5d8a7f6d9c1237dd7915d	4e5c51aa176fb807957bb0f3ec221f17e51caa99f2b6c5e34fde4964183d70c0
rechiseled:purpur_woven_slab_connecting	slab	6	e0c7df7e1eb6f4f819caffed5b605d909666d5bd86806c7eb1ff4497167b10f9	da205fb7fcc5c6ea7386ae56df76d92c7458b2ba5413e28848f7d6c6a8b1e19d
rechiseled:purpur_woven_stairs_connecting	stairs	80	2e24c824a1df92137d69608eb11594aa54645baf24cd769afaee13e28980f820	eade65a07ae727a9a5827ca19f5dd3effa868b4f81f57c430589c11cca35fbc1
rechiseled:quartz_block_bordered_connecting	full	1	0a6cde41b4f6b60144917a3147ce7cd5ee2339310c38a002552ec163e85c3e7d	d9186e84c0f5659bcec868f83cf45d7600638c63d7b7319a2011d4609f62c12b
rechiseled:quartz_block_bordered_slab_connecting	slab	6	35c8b6ac9266be6b0e7d62b5371f41c47157ba04b415eeca4511f78a4d6c831e	48037cade9c271b8abb27316338007bce2d921d9deaf89465df6af604d88218b
rechiseled:quartz_block_bordered_stairs_connecting	stairs	80	d889fc45c31ce59237f1a0b28b2c9087690699872011004dea59cca6d2ab0292	edd44f091ce59f877ff24898346e4003d488bdd0df811129536da2d02fe747e2
rechiseled:quartz_block_brick_paving_connecting	full	1	8567613fc9b7d7101a76138158b52f31c2a44859bc51a7f751ae5877efb8c3a1	a3e2dc23ce0393b0e5e38da249c3a2838a4993fe9b4ef946e887f62a06b6c1ee
rechiseled:quartz_block_brick_paving_slab_connecting	slab	6	670e7872a4d50d9f9b62c0767ea6f32ae6c8a7177506cea8dccc598161720fed	b3033d5ad708b5b43ea7192893d33500b7d65da0958e33f620d8f031dab419a9
rechiseled:quartz_block_brick_paving_stairs_connecting	stairs	80	8201ff758481d9a6ad773463ea6a11b8bd6aaffaeedbdf32a5862b0578fce0cc	363f353d436074efae2f30330e6a11f3b97b726a88e3e00b25a934c933e231d8
rechiseled:quartz_block_chiseled_pillar_connecting	full	1	6f97b7cc086487a8e075b5ad6893238bc69c4197d4756c6ae7dc863da23c9a18	55fe0e831cd0d6720de8f62b8879ce34d1a0c1210b9aeccc48ef4df85adb34f8
rechiseled:quartz_block_chiseled_pillar_slab_connecting	slab	6	4f619fd07214c1899bfc2bf3abdf9c30c52bb2d416c810afaef7c7508ea74a46	f2f6ff475f2e22962140c27bb33ba866c6480f64cc5696ff27f45181e0df8930
rechiseled:quartz_block_chiseled_pillar_stairs_connecting	stairs	80	3f224f051564c629b7dcb3b64808134174f935bfded1a150c28621e00d94609c	1ac2d7d86bb0aa3283321ba45c77fba8b168b68a8fb0fa6db680442f085e4053
rechiseled:quartz_block_connecting_connecting	full	1	cca87cf2fc4c4d68bf2f57ca0771894e538a1732f0f519493062cf83accde531	2539a1551d16da2ab57e4d8b18319791667ba353dc7cbf7228318feab8716ec1
rechiseled:quartz_block_connecting_slab_connecting	slab	6	fcbe75a131af62f4a78b915f63d348c938c9eabeb76e561b705d466c7129fe5c	8c8484a7c7ac57a2613c23b3e801f83c77960d926e98ffbb9913032e96cad5f2
rechiseled:quartz_block_connecting_stairs_connecting	stairs	80	e0a2332e32abd46f69e13fb585235912e29ff900b8524f84f1748704712cd4c8	df5f61d84db9f0aa1c2590d53acb6d6d5e849adc3dca7b458f9d2b49a9eab925
rechiseled:quartz_block_crosses_connecting	full	1	380903d75009bcf49442cc1274bce84e4e85c1a5c30fbb11e04a24c1b0be8cba	744e2459343db89b2392d7900bc415e0485ac5b79b777f294c86753d7b4dff93
rechiseled:quartz_block_crosses_slab_connecting	slab	6	402c080860bd197e72b920f94c749c7aed8eedbe8ccea3c667acdf535e655bcd	97b0c79853379043000f98b639cfddc16987dddbc03a40f59d1968bea523cf3b
rechiseled:quartz_block_crosses_stairs_connecting	stairs	80	867a1d8aacc6bbf37fbe0f5952823a81d906c9180f52da2b97141a2d13c46b6a	6baeba73771351b3bd3a97a6403785c061b3838a796520861a20746430c728e0
rechiseled:quartz_block_diagonal_tiles_connecting	full	1	c0b016e8fd6350681666ff80ae376b9a01c10da06b5c1759947dabc54e17adbe	0da926a7f4e5ab1eae1b7a22ecb85d88d37940623df1cdf3935cc0fec416f8b4
rechiseled:quartz_block_diagonal_tiles_slab_connecting	slab	6	6a4602678a552a2dc7011840489593d3059acfeeacc06edb44612d3d264da897	c484533dcb1d2ed1f848e7ea56a0ad418ebd7856ca8d5193ae4c2b30c06a7bc0
rechiseled:quartz_block_diagonal_tiles_stairs_connecting	stairs	80	c88d484d20ee02dfc9085550e5d7a87a465e2d926c278b52369a852080077ce6	10f69840757495ef9c31d6cef03969600266751297dc4f67424e12ec23b88b92
rechiseled:quartz_block_pattern_connecting	full	1	daeadf306cdbc9981b8a146cc1aa0b012c1615a896d0be3be88bea1a5edc119c	ab77c3190c1ff5c0e0ee189eb04ef07df4d8aa4135ed3fbab27ba9e97a3582cb
rechiseled:quartz_block_pattern_slab_connecting	slab	6	3d4eb45a52ef3dd032d2fd018f9602d07e622f6f939d3c91420d0af0c2d67ecb	235c7e3bede25a1e4a26d199a254e839ccd27a5d324ed5250f9c9b79ce1c580f
rechiseled:quartz_block_pattern_stairs_connecting	stairs	80	461c16d3adcd27babbec1b26251341a2c728920cc40bba17d452d8b9ef9021f5	6e9be2ee26330cd6a19a62599f60ba2450d064c4c09f66ed421660c4a5613198
rechiseled:quartz_block_rotated_bricks_connecting	full	1	a0e027aaa324eb90247d54ad3982d144e502a8c8445d5875337079712b4cdb8c	3c4125be2f86192ced359c4c367bc285518321a13071d518592aff88d4929bf6
rechiseled:quartz_block_rotated_bricks_slab_connecting	slab	6	e8665050f6ad8a85c18cc46217205f8e78119dd19104b83eef1024d4f940419a	927e67384108e330cf84e3c0efe1e636932736b1fdb93c87e5a7722ddeda17ce
rechiseled:quartz_block_rotated_bricks_stairs_connecting	stairs	80	e51701e1ed9ff5a37d9336018b0c024060d371a3e0af92e351d3c828f6bb67b1	07121e2fd4a2e1c4b0bfbcb78eb145cbe5e6bbb240b08e0a889191913352e881
rechiseled:quartz_block_rows_connecting	full	1	2ff155d97e9ca9bd12f491cdcce1a006805d1251d5be389e555eb6b580471f89	7b64420eae03c2932eb3f7ae2834e3eb501e94ba8efad77806718dd57749aa25
rechiseled:quartz_block_rows_slab_connecting	slab	6	5dd40c4c494d7493e6e753f01d9a9f78c04e90a92ea37c2b26005c3ac13b4aaa	4383d77e1ae2e369b35c574fb6e644d3699069d1adb55cac0b7aa56f906296ce
rechiseled:quartz_block_rows_stairs_connecting	stairs	80	731c92553800ba4722d0dcc382d240589d425424fa23260c0eab24c6faffeb39	43d15b0ed790628c1b5a1f90066bbef8f8f223f6ff28b74dea98806c9ef81817
rechiseled:quartz_block_scales_connecting	full	1	ce86b0cdf9c6d81f05deef55c8628a26c8ed373fcb06497e3ec9e159d8d60217	4ce47e8387900d364cdfc3c8a29be4c965f7aec0a69b0396178b8f1534b43721
rechiseled:quartz_block_scales_slab_connecting	slab	6	8bf05275e06edc987ca50c14e4c580c38e0bf9e4d436670eacd654dd7003d435	b13c81b54b9f5f3690e828ba53173debdbf2fd8677b81c6112ae6ae39597d8f4
rechiseled:quartz_block_scales_stairs_connecting	stairs	80	bd89cf3bc9743db39c4edc6465566ace7076feb6d8348e81ae08fa07afffe8f9	b03e559223a702bb6858e26e0e373e4d08293f6d188739ffc709431c42a35237
rechiseled:quartz_block_small_tiles_connecting	full	1	761ac522366e68f1874aedcfe2775231e01b71b54fcd2b83203e561300e89b12	8451cb99ab323be5833754024854403356c5bca77d3b4457e817e3ccd9a1e5fc
rechiseled:quartz_block_small_tiles_slab_connecting	slab	6	b719372b9a38684f1cdcadfa9b10f6b5b23739f8748eb8418c79a9639ecaf455	1f94e7240dc1b73e2179f9a0b1a1775e62e1855180e8e405e226d6d1c3af6626
rechiseled:quartz_block_small_tiles_stairs_connecting	stairs	80	d7e7bb737e19c8adc2ab487c373f8f9c58e5d439a7a918e8699497070e269333	3f317170481f327aa0c454363b26034f0dbb303fb66eed596849f8a5465a793b
rechiseled:quartz_block_squares_connecting	full	1	5e082da9765e6bb385bd540e4a164bd65a7cfbed797efd8c783e724db7cf72c0	2626147393b965a8f431cb6eb1863a6038f5db9ac5ef2719cba09e74e85bab82
rechiseled:quartz_block_squares_slab_connecting	slab	6	3ec44466d0137fd1175c2b87c06034fb60901b38dd4d37df3376611ed5ee37ad	dab8ed19093845bc786ba0346e0298c5dc18d69a3bec8db393a45cb3ebc7db95
rechiseled:quartz_block_squares_stairs_connecting	stairs	80	feebaef9a06c20d156577b9d578de6a57a8c3f46171b1a3b26bc20aae00fa8b2	88de6ab02b8f3ee794c99eb5cd84dfdf3288f9c779e0f3a1bca7bf8f9fbf57cd
rechiseled:quartz_block_stripes_connecting	full	1	311d17380f5c6adaaa58a1e23ff93bd7d312bc71b1da681e8eb9ffcab9ef038f	56055ca93cee3615b89b804e92c6f313cf3bcf5fdac3abe5cad24c8c4a0f6df6
rechiseled:quartz_block_stripes_slab_connecting	slab	6	3af801724f9ea59f63a5c7cf13a837bad8127091274e4480b4a85a70baa14337	376e53b026a3f93dd89489724129383832f7fa4b6d57d8d75b80d35693b018e6
rechiseled:quartz_block_stripes_stairs_connecting	stairs	80	f6c634ed7a99b8f236bc7461ac1ff997e6349b80ecb9735cb8212d030acb6ae2	688bf3dbc400bd120cde100185dfc98ff820f67004a6deba36c121dd4bf8acd4
rechiseled:quartz_block_tiles_connecting	full	1	3d7109d0cdd3c39fc47a99abd3ec08b04f6bcab3b484b72771b57b7c922ac98f	5c5de3e726342df19c9a6a89c69a377a7f5ca815d42946c2e47c32abd8a9ef80
rechiseled:quartz_block_tiles_slab_connecting	slab	6	32cb6a70a97fa9d828308edd3cbdf0b94c4d26371100f97f6864fc9cd50f8b18	3777a23443079a52df545b254abc8db18787732d24823e2446c51487df8fc4c3
rechiseled:quartz_block_tiles_stairs_connecting	stairs	80	b063042b6408f60321e648ad45b3dc110985b4a5bfbd774a5ec89895ecb60494	2dd9df502bc8563e1c57acdb1c889a4c4c03875a43a73d8988f4b6b796a13bc1
rechiseled:red_nether_bricks_beams_connecting	full	1	ae5d1c03ed58bf0a4cfeb667830f660bcc3a8760861bc0ce8cfb099bff8bcae8	e6ba675675dbae93f8dd32a6c0e6de80a17bf533b466fe7495d517727e42d992
rechiseled:red_nether_bricks_beams_slab_connecting	slab	6	7099d905b0d7aafcf76c862bccb151b9d3eab9f0dff67ce6577f1815907fad6c	dcc9494264886fb6bb60de9f9a9ff4e0cf55f727ccfad659abc79b6552cbbcdb
rechiseled:red_nether_bricks_beams_stairs_connecting	stairs	80	f28fd342753ff75f7f9a6759164ce05db3da668b3620aeccea85d669f9732b3c	f1b012fa89f1981091b1245d9e07eb68eb4b1d8e407c6d5bc5a23c839984903b
rechiseled:red_nether_bricks_brick_pattern_connecting	full	1	9ddcdbdf753d1faa21e5f9dfdeb7729152f14a8a81139ce08b00c780f4350ee9	0e999b56c47ce7c2dd8bec9f68ffceaadf985b461df8356d872308f3ff9c712b
rechiseled:red_nether_bricks_brick_pattern_slab_connecting	slab	6	cc2170b2567eeda1788749801cc8db45005d37db84b08811d4923ad1bcea25e6	1e7ce49c71324a4ebd8e8c6213389df43c4953399ccb9c498a77039ccaad7c9c
rechiseled:red_nether_bricks_brick_pattern_stairs_connecting	stairs	80	bd3dfe987db1f6e769baa3631be415333a871b89fd2bd815e2303182982d14d1	f7c5330ca81753b5c413df0f3aebd171252d438ef5d6b63d13c30e16c1dbabc7
rechiseled:red_nether_bricks_brick_paving_connecting	full	1	96a110224d3078bd2a520419e9e49ca4af2296bfc81765850311554ffdc055f6	9dae0ef56822a38c763449fb506ca5a321a64f8f30401ff618303ce23ecd3edb
rechiseled:red_nether_bricks_brick_paving_slab_connecting	slab	6	419864fbd30b5af86b8092656672dbf694a5d29df6f098447e6d918dacb1b1c8	fea17950581ae080dd071de634ce906d1f097f13a9d2aa80a70c3ce75034ec59
rechiseled:red_nether_bricks_brick_paving_stairs_connecting	stairs	80	e685cf345ffee9c7de1ca98e8236669daabab178f83430b373fdc971bdb25ccb	7fed19021c030c344cfafd49384d2c4d20efc4878e4fabd4d40d394643b94913
rechiseled:red_nether_bricks_chiseled_squares_connecting	full	1	2a9a97dda5ede8c780a92a047698e22ee9a477d78c5c1d61e1898ff13ab60643	1e1728355fc9783675b09f1e1a65fb7d022c1ac01ccb24e4f2b95b2c9a8eb303
rechiseled:red_nether_bricks_chiseled_squares_slab_connecting	slab	6	72d65d65d093523155d5db7f52d27ebaf0a62014d9feb1ee1c9723d9c4396ded	6c85b6783cc704b9ee85e6026432285d94ae1046ce4dd16828fe1fbb506ac35e
rechiseled:red_nether_bricks_chiseled_squares_stairs_connecting	stairs	80	3bb0e08e037219c25c8466f34c45941058001011ffb553dd5dcd42873fc3a949	0ae28341575be154d94460482469824cff5ca3c17bc4f37433fed21a6425c371
rechiseled:red_nether_bricks_diagonal_bricks_connecting	full	1	2c7a0b7511029649bb948845d26280e52d47bd2d42a70c893c236960df88c0bb	f86e9d988b29447f326092a17a9c400f8d2d71e34ca184aa729df82ecf852f44
rechiseled:red_nether_bricks_diagonal_bricks_slab_connecting	slab	6	cfea3a7c3b265c81c85f5c4573f6f8910f1fa5df05234704e3347a674aec959f	bf4843802e741f5f6dce5f452ffaecc4a7328fd8814c7a7643482085faaa56de
rechiseled:red_nether_bricks_diagonal_bricks_stairs_connecting	stairs	80	59228a749261f118509e19e879c4c341635a606f8adc50ca5924c92fbac897e4	704121792028982c00592d676879ffeb34706195b352928811e72f694899ba0e
rechiseled:red_nether_bricks_large_bricks_connecting	full	1	f8b8493eb356cc9b9d39fa003f6b22337db58372ca90a31c0fe8866a4a9c2abb	9ca6cf578bbfbe97756087a76df9557a19bcac979ac99c5c4c08e67d0bcf5e7d
rechiseled:red_nether_bricks_large_bricks_slab_connecting	slab	6	5ce8b972ac5813c1eaee4dd9aecdb0041496375812c063b361b905e33d6860e8	00c9ac9459c7d6e5a6ba6f8615ce870eca0104df1dc7f46f055b12b2f059cc24
rechiseled:red_nether_bricks_large_bricks_stairs_connecting	stairs	80	ec207348f81cdbe8d07eaf8f89c19818e235372930c83eca378a2f7806abf466	471e648b8d2f3ccb9ea75caaaf0af99ac48911799151d0cbe859340a7a816a17
rechiseled:red_nether_bricks_large_tiles_connecting	full	1	0ed0722f6910ffdab963c323a13d7eca0c0f79ee22fc8c05e5dfadd49cf98cee	dd87523a82f610584fa8ca2ced4f67a83eede44522d43ed8754fd0656f8c8e46
rechiseled:red_nether_bricks_large_tiles_slab_connecting	slab	6	0a1923ee240f38c1d51435edac89f9280291b5ec92f0325c47be44cf36d2251f	afe5f7a811f29f1f34cba0fc6c26b56c23fe1e3407ff4ffb07108149d5032777
rechiseled:red_nether_bricks_large_tiles_stairs_connecting	stairs	80	46e0899f5215220749b411aa01272281687a7f97c1c54176dac4361775ff1d71	b22cc4436dbee02d5b1949bd8b3079a8cb66c3e621594599e4d32e4aa1265e8f
rechiseled:red_nether_bricks_rotated_bricks_connecting	full	1	2db42803bb56be161dabf40736681156d2166ef4b28db2e3d6f8f0c85df6b266	c1ed18ed4af7f0666b08e6451e6d5994a03c3a6a5db7d3a31904fad3625efbce
rechiseled:red_nether_bricks_rotated_bricks_slab_connecting	slab	6	078be178ba1f3b65d8c7c7f621f3892ea7de1cccc5a8491a596a73c9f0a98fcb	99c90a8f057d2a4af1d1122a65755d312613de2bae9bf43c7d2120d48fbd6c10
rechiseled:red_nether_bricks_rotated_bricks_stairs_connecting	stairs	80	e1908bedbe0b0410670bc4e9ed02d4f03f92d4d51340769fbc1bd7ecc6699c12	4661fa8e3b230cd0c77e0a350345568dde35b21a00807d1e87b3064ae7fc31bd
rechiseled:red_nether_bricks_small_tiles_connecting	full	1	be5d63126797738a647f87a6c413fee821faf4ec77f378d2631a83342dc63142	179de1566a3cda7c80ddf506ee82e8f80221337fdc9aaf6203b99614cf96619f
rechiseled:red_nether_bricks_small_tiles_slab_connecting	slab	6	9cb53e90e0396a9f781f0b4e037dc79d5892a892e59afa395eae2019c634a41e	c84777519815a1755f7734fd9f41595aeada63d1458e7be0fe7930f45427159b
rechiseled:red_nether_bricks_small_tiles_stairs_connecting	stairs	80	152e63d6600bc60e65dca1ad49ddf06a3a26ace0296c56e0de0ef2d9f5a28e1a	0731e809157a66753a04230005fd60b6fbbe5cd91c3320ddb7c808de5d61926f
rechiseled:red_nether_bricks_smooth_connecting	full	1	d9562d3cbca2b037a21d167c5a6d715493107db6a69464eee5d8d898e3c300ab	eb72a3581c5c2358e35af586f34c269470c80107af85cc565c3420ab12e68370
rechiseled:red_nether_bricks_smooth_slab_connecting	slab	6	fffdb5dac2ccb09154989e61fd9923d159aa793e6f621a0d1a50ce13d89466ee	9f0bccedd4ae9f197224e4f03a4f006a15c5fea4e09e833ea2a563a53bfa171b
rechiseled:red_nether_bricks_smooth_stairs_connecting	stairs	80	89fa1481adc15542637f7993dc8068b7a6209c790d5fbbb7afcf28a9bff72f8c	962505eb824163edbceb53122668d8b1912e69b301fe9ab87a794fb7f96dd3bf
rechiseled:red_nether_bricks_squares_connecting	full	1	490eab155aa5d1acf4ea3e4f109de96087810f087440c8ac00f33a0266371a06	804901d67c1ab437dbd11be49552b1c7eaf8818a80b6d0385c3b654c47a8b32b
rechiseled:red_nether_bricks_squares_slab_connecting	slab	6	58e6635e79809abaa1dcec386b60165720e1855021d4dae301a4620be7243d6c	714f78bd2fd067372e660eb75d2d10e38cdf565da53e52f577be08f4b3270ba8
rechiseled:red_nether_bricks_squares_stairs_connecting	stairs	80	e66f5e15308c9bb28300ee557573deefdbeff91a86c3519eb77a8227fc07fc4a	c2efc15ce573413c3ea90410f7272cafbe79008ca0713e18a618bb63c3157509
rechiseled:red_nether_bricks_tiles_connecting	full	1	a375a64aff97558bc0b6437e8d72c6932167a2414c1248dde5a89dc49addf186	ac352e161f09f7006591c03a180426d19d67ecf54f965ec029d62869e5f667b1
rechiseled:red_nether_bricks_tiles_slab_connecting	slab	6	7084978025436ee3f584422904a13849b28f1d8b96cc4911b0baececf791520a	0109ddef3d173fb08dcce87037c8ea4aba6b1fe494c4cf8fdb105e7a8dece67e
rechiseled:red_nether_bricks_tiles_stairs_connecting	stairs	80	d6ab522297ae5e5455a64b2f7f650bf3fd4d05c5f5434d8e37d4fe626582ad3e	18350d3ffb61155b5dc955335b267fea465020b7e69e66fdd01f407f7ae53005
rechiseled:red_sandstone_brick_pattern_connecting	full	1	90f9b887064a2bfb6626c013712411c3e404671e1556b9e3b2c56fe29785e3be	f65eecb7a496f11f936cf809bcaf2209cc2819ad65e0263d18ca101729fa349e
rechiseled:red_sandstone_brick_pattern_slab_connecting	slab	6	7252aea1d07b8499908b4539ac4510d36ecc8b21505f90e7bc9fc02d5b15a2b4	3e46c16f90fa3d27f9f06f99d8b061fa7cf6fb4e516ea4f5ece2acdedb8aa00a
rechiseled:red_sandstone_brick_pattern_stairs_connecting	stairs	80	755d04047038fb2230c2de260c4e584682f6ca39f5f3b2865a5d9b72b40c7405	c4a2d9fd418a860ec60d93fea64e09809159c15757cda3c1317696cf3a58187e
rechiseled:red_sandstone_brick_paving_connecting	full	1	d8d5baccfe76e51a0c831d3b55936415ae727e1e798ef5e9a2fcc1c19a988974	9484dcdba990d28743bf08475d9634a898aeda0c7d2ee8cfb09b85773128e809
rechiseled:red_sandstone_brick_paving_slab_connecting	slab	6	573f88ec73000bc8a8b2061c92063e03a45446b133036d9af52587ef728c6e7d	cff77608af3b83250b0b4267f719164759a8269515e22a68ce4b4bc124b8e3c0
rechiseled:red_sandstone_brick_paving_stairs_connecting	stairs	80	c1d7d8bad6250b76b41f3676869106f55f52eda8fb93806366252ff9b51451da	574342adc6a42ccec310976a31bfc6ef726f5a17b93e06a3fab9e1137678d57d
rechiseled:red_sandstone_bricks_connecting	full	1	692ff47a83d7b12657d46b299da6f42fc4a2a95b50a5a83eefd0f79ddc821f42	a59cbfc5471904e5b7428c425bb890d0036c5b445d81478f436f5be2b5e5defa
rechiseled:red_sandstone_bricks_slab_connecting	slab	6	73ba64a1e7539f303b2d90e0f72607e8c5411ea9e3c27325851da1f634850ffa	51ae70e10785dde3e9a9bb353b5850a635a243feb821537af8af29480e590ea2
rechiseled:red_sandstone_bricks_stairs_connecting	stairs	80	0e13ccd615ae6582938dc2c1fc36dfbfe7b78ccc0e05718f7a0cf2d1d16b8f8c	52502bf7fcd65d1424bb8b178c7be2daf822a2383d2d95d0e13aed79595c231e
rechiseled:red_sandstone_diagonal_bricks_connecting	full	1	4def4261f08351f340587e65c9f6833b616fab96ed6260ab4b4dc5f925f15de3	c628ac7824daaf08df10863eb79b11daadea641f534e2601b268e82ea1c20f9a
rechiseled:red_sandstone_diagonal_bricks_slab_connecting	slab	6	fcccb0b650e8c403312c8d9797dffd7a903e295a982017fe7e81892aeb748e5b	f1c404dfceb68a616e21be9af0534bf84128427ebebb0f262761eb7114f19508
rechiseled:red_sandstone_diagonal_bricks_stairs_connecting	stairs	80	2e8baa4234eebdfec9ed691e7797433988938775b149872935ee3347c8f0cf5e	dd6e653a493d3637bb391aea3d6e82fb2e08aedc4e3c1115eaada2275da684ac
rechiseled:red_sandstone_large_tiles_connecting	full	1	d172b69719e182bb7fedfc6bcbc3da6a348f6c0eb2304d46a18a6f0c9cb0070d	7826ece529f496ee34f728f636a771b4577fae10adbeae5949c19203ef6112c4
rechiseled:red_sandstone_large_tiles_slab_connecting	slab	6	0a775f6f527a4808ee54024a66bbcc303abbd4558835c2040826db5c4a694ce8	a44b5ed46249fdec6154bd592eada7fc9853e9728726ce458fbbcb48b3cd6cdd
rechiseled:red_sandstone_large_tiles_stairs_connecting	stairs	80	9b6c75aa01aa4403c998c80e3e6b659fdc73ac25d975a4971132cb85753e3562	de6a8c209c444f273b7ac72b0fe440e0a3367b9ee93e70e38459813fc5473f44
rechiseled:red_sandstone_polished_connecting	full	1	8843e7c49c97ac0561949c82e771855112ac100f8cb03f7adbb2622bd7004c4c	d8867e389caf847455d6e6584b7cee9ff0d8df010158614b496a839880a0eeb0
rechiseled:red_sandstone_polished_slab_connecting	slab	6	aad8d47314bfe56f2341b65351e88b05573cb9a323ace5f224deed3565d69378	a45a314fba4414c21840aa9df734d6a5703a279f670ac2e0cbe5557408355f0e
rechiseled:red_sandstone_polished_stairs_connecting	stairs	80	4cee585396b62fb8927652cb4a2e290e90a3896e7e0b0ae4eb07e8fca2d27735	589fe8aae0f3c970fa7bb964a40cc50afdb06f22bffd9521644356849713a41b
rechiseled:red_sandstone_rotated_bricks_connecting	full	1	3db8a36c807a4f7959f7e7fca8e3315c7016274e8a9f839348c9b14e00f2dd98	70a3bc2ae110fa60423acae0359739cc9faa9700379e2f9ba4851f9ed687075a
rechiseled:red_sandstone_rotated_bricks_slab_connecting	slab	6	4ef9bf1749f1ae765ac04afdbaba4830452ae5f6c4a6a2a7483c08f149a059c6	b399d5d5927854140b1b464d3d72734565aaaeb24bf97ce4bca2781cac921f86
rechiseled:red_sandstone_rotated_bricks_stairs_connecting	stairs	80	689d563fbf107bb2abf420583e23e4fc576c9616cab6b2528266c9e6aa548814	5fbdad18a0bce1c78ff9255baa20f0edbae2816888d45ab87a2ff4f646b42b17
rechiseled:red_sandstone_tiles_connecting	full	1	9fcf6ea0b61be626451b21872d1217410dd57b837ec70664cdd929461b89ae4c	764062e2e508290ea71cc41dc4253767d5b1ce06f399ab092c28eeb238291572
rechiseled:red_sandstone_tiles_slab_connecting	slab	6	7ca27d6f879047ffe1b189dfa396247d5c93e0e5107c8a970726e482193498df	e5a9c7d26e62617a62ea0817dc8ad902fec54aa1ebcc0050fd70592662c98e99
rechiseled:red_sandstone_tiles_stairs_connecting	stairs	80	9fc44d8d4c483ae42d3931e2f9f71af2ae4907fa907a3ae37e77b1ce8d39dda7	f158481ceb71fc213243d19c72c2a559adfecb1c0979d39c5cadb6670f841d03
rechiseled:redstone_block_bordered_connecting	full	1	c0b36a7543279fe75ed7df1e68649cc3439267faa4bb2efdc60a8f76825ae96d	ce04f621f71d8c66a5311edc288bb785cdd6a3563047f92fb4d761888dc4663b
rechiseled:redstone_block_bordered_slab_connecting	slab	6	42ceefc5ed0471ff7f73aac0891feea67bb7af7403a1316f85f1757f4eadc257	7a2fd548dab71e9f0c57c5bfd244ef144ff17b0b9cde7fbf4ef32b406f9b85a8
rechiseled:redstone_block_bordered_stairs_connecting	stairs	80	19377bf4e57c854eab35e3973dbbf9caad31635723c9fb60ec4f306fe4502785	6d69363e857991a8812634982a662f56888635ad8199e57337522423882cae3c
rechiseled:redstone_block_bricks_connecting	full	1	d9db2da8b0bb1add310b12d546970b5a311bb8a6450389a885886591a2bf924b	d4f86a1fc4e41c01e389cdc0b463d4bef01016a1c4caffc46a135be4757b5fcc
rechiseled:redstone_block_bricks_slab_connecting	slab	6	e5b1094f707ed6fbf5a1b38f893bd8dbbd94fac464f1b27945449bcd03cd3aa4	467aadfbd4cd55e67ef02e86db7bf8fd4071183e8027a0347e676d1dd4e62da3
rechiseled:redstone_block_bricks_stairs_connecting	stairs	80	2049307404ebb0fc28f26cffcd58604438cd65ef81d360a0256f3eef4c924f48	3e4623b6fd8b896ce8858e04e879056bd4eef4c332a71c23a1df1834d5f0e3c1
rechiseled:redstone_block_chiseled_clovers_connecting	full	1	e326501113d9ae706f0689a50fe29daef1134d6b5ad62bac157f0fd3800363a8	580407955fa4cc5835b8289f31b4e61742510590d769b0e1eda71ada4d6c0ab4
rechiseled:redstone_block_chiseled_clovers_slab_connecting	slab	6	f24f27da873a049c28e12bd3c42a57556765380e91b991e9ac56d3598517187b	3ca13eb0381c5dd828a162544d93a99620fcbb61b88301db7013d997029b872a
rechiseled:redstone_block_chiseled_clovers_stairs_connecting	stairs	80	575eca576ab5fc4f0eb830a9d938ddc7df40e6725f7b2bf6039a1760bca75b34	f855b1ab0f7e01bb7c9bc9a394aef43cc6fdeb6017179892e8789eb56395c484
rechiseled:redstone_block_circles_connecting	full	1	0e7d16eb1f0a02e775be2dcfe67707197a9f93deac2580e1a7535ac361213834	a8bdfdbb55ac1168d2ef2439fc7f31fce8ab1d962eb84627d7edb11c7b8edbb3
rechiseled:redstone_block_circles_slab_connecting	slab	6	9958d752173caeac18988e5f4686d78df478c066881bbcdf4226500f704c7277	10fba11e3ef454829b7be17f0b479f4938851a883bbd8e209f03da15e447d472
rechiseled:redstone_block_circles_stairs_connecting	stairs	80	0e9fd23a72a5a716f733649748dc0ffce9ebcc8be317398aee5d1fcc355a1f26	a2273aa46eb334878819a9c13a64e0822f6eacecbbcb094ca2d7d860e5e1283d
rechiseled:redstone_block_compressed_connecting	full	1	9929f146281c5cf57eaa21199768451f1e7381cc480141a067fed632487fd3de	7ddcce19e767065e283e25c57dd43048090116ccf3e9ef75199cd02dfc05b55d
rechiseled:redstone_block_compressed_slab_connecting	slab	6	3999fad9afc70ce2417b7bbb8427d4ab70603de32330684215eac7b01e50b0cb	2f56f4e6f83a3b9bbd0d448a733ed4cafc0b1359b7d536cee50037c05eba2ce4
